Script started on 2022-11-20 23:43:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;mrwang@computer: ~/code/calibration/dl/lccnet[01;32mmrwang@computer[00m:[01;34m~/code/calibration/dl/lccnet[00m$ conda activate lccnet
(lccnet) ]0;mrwang@computer: ~/code/calibration/dl/lccnet[01;32mmrwang@computer[00m:[01;34m~/code/calibration/dl/lccnet[00m$ python train_with_sacred.py 
WARNING - LCCNet - No observers have been added to this run
INFO - LCCNet - Running command 'main'
INFO - LCCNet - Started
Loss Function Choice: combined
Val Sequence:  00
Ground truth poses are not avaialble for sequence 11.
Ground truth poses are not avaialble for sequence 12.
Ground truth poses are not avaialble for sequence 13.
Ground truth poses are not avaialble for sequence 14.
Ground truth poses are not avaialble for sequence 15.
Ground truth poses are not avaialble for sequence 16.
Ground truth poses are not avaialble for sequence 17.
Ground truth poses are not avaialble for sequence 18.
Ground truth poses are not avaialble for sequence 19.
Ground truth poses are not avaialble for sequence 20.
Ground truth poses are not avaialble for sequence 21.
Ground truth poses are not avaialble for sequence 11.
Ground truth poses are not avaialble for sequence 12.
Ground truth poses are not avaialble for sequence 13.
Ground truth poses are not avaialble for sequence 14.
Ground truth poses are not avaialble for sequence 15.
Ground truth poses are not avaialble for sequence 16.
Ground truth poses are not avaialble for sequence 17.
Ground truth poses are not avaialble for sequence 18.
Ground truth poses are not avaialble for sequence 19.
Ground truth poses are not avaialble for sequence 20.
Ground truth poses are not avaialble for sequence 21.
VAL SET: Using this file: /home/mrwang/data/kitti_odometry/dataset/sequences/val_RT_left_seq00_1.00_0.10.csv
Number of the train dataset: 39011
Number of the val dataset: 4541
39011
4541
Loading weights from /home/mrwang/data/kitti_odometry/pretrain/kitti_iter1.tar
Number of model parameters: 69987887
This is 145-th epoch
/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:417: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  "please use `get_last_lr()`.", UserWarning)
Init worker 0 with seed 789068397
(4, 123737)
torch.Size([4, 123737])
(4, 113500)
torch.Size([4, 113500])
(4, 127128)
torch.Size([4, 127128])
/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
(4, 127292)
torch.Size([4, 127292])
(4, 124143)
torch.Size([4, 124143])
(4, 112448)
torch.Size([4, 112448])
(4, 121714)
torch.Size([4, 121714])
(4, 115656)
torch.Size([4, 115656])
(4, 110401)
torch.Size([4, 110401])
(4, 109815)
torch.Size([4, 109815])
(4, 125291)
torch.Size([4, 125291])
(4, 121195)
torch.Size([4, 121195])
(4, 121360)
torch.Size([4, 121360])
(4, 121187)
torch.Size([4, 121187])
(4, 110079)
torch.Size([4, 110079])
(4, 112320)
torch.Size([4, 112320])
(4, 121435)
torch.Size([4, 121435])
(4, 119927)
torch.Size([4, 119927])
(4, 92874)
torch.Size([4, 92874])
(4, 111136)
torch.Size([4, 111136])
(4, 125895)
torch.Size([4, 125895])
(4, 118259)
torch.Size([4, 118259])
(4, 110978)
torch.Size([4, 110978])
(4, 117147)
torch.Size([4, 117147])
(4, 119466)
torch.Size([4, 119466])
(4, 86186)
torch.Size([4, 86186])
(4, 123959)
torch.Size([4, 123959])
(4, 104065)
torch.Size([4, 104065])
(4, 124228)
torch.Size([4, 124228])
(4, 119978)
torch.Size([4, 119978])
(4, 119080)
torch.Size([4, 119080])
(4, 117652)
torch.Size([4, 117652])
(4, 94283)
torch.Size([4, 94283])
(4, 126410)
torch.Size([4, 126410])
(4, 102845)
torch.Size([4, 102845])
(4, 126910)
torch.Size([4, 126910])
(4, 113612)
torch.Size([4, 113612])
(4, 106484)
torch.Size([4, 106484])
(4, 125134)
torch.Size([4, 125134])
(4, 116190)
torch.Size([4, 116190])
(4, 120149)
torch.Size([4, 120149])
(4, 120728)
torch.Size([4, 120728])
(4, 94055)
torch.Size([4, 94055])
(4, 125296)
torch.Size([4, 125296])
(4, 97315)
torch.Size([4, 97315])
(4, 124256)
torch.Size([4, 124256])
(4, 110898)
torch.Size([4, 110898])
(4, 125690)
torch.Size([4, 125690])
(4, 124109)
torch.Size([4, 124109])
(4, 126044)
torch.Size([4, 126044])
(4, 107708)
torch.Size([4, 107708])
(4, 127288)
torch.Size([4, 127288])
(4, 117445)
torch.Size([4, 117445])
Iter 50/39011 training loss = 0.255, time = 0.7013, time for 50 iter: 8.9447
(4, 118909)
torch.Size([4, 118909])
(4, 124000)
torch.Size([4, 124000])
(4, 127054)
torch.Size([4, 127054])
(4, 119324)
torch.Size([4, 119324])
(4, 122340)
torch.Size([4, 122340])
(4, 124280)
torch.Size([4, 124280])
(4, 124229)
torch.Size([4, 124229])
(4, 112597)
torch.Size([4, 112597])
(4, 124545)
torch.Size([4, 124545])
(4, 125882)
torch.Size([4, 125882])
(4, 123761)
torch.Size([4, 123761])
(4, 125982)
torch.Size([4, 125982])
(4, 103223)
torch.Size([4, 103223])
(4, 120550)
torch.Size([4, 120550])
(4, 120465)
torch.Size([4, 120465])
(4, 118748)
torch.Size([4, 118748])
(4, 122778)
torch.Size([4, 122778])
(4, 123850)
torch.Size([4, 123850])
(4, 114077)
torch.Size([4, 114077])
(4, 125921)
torch.Size([4, 125921])
(4, 119742)
torch.Size([4, 119742])
(4, 99428)
torch.Size([4, 99428])
(4, 101820)
torch.Size([4, 101820])
(4, 125794)
torch.Size([4, 125794])
(4, 103874)
torch.Size([4, 103874])
(4, 115426)
torch.Size([4, 115426])
(4, 118613)
torch.Size([4, 118613])
(4, 120216)
torch.Size([4, 120216])
(4, 119582)
torch.Size([4, 119582])
(4, 103348)
torch.Size([4, 103348])
(4, 108319)
torch.Size([4, 108319])
(4, 109324)
torch.Size([4, 109324])
(4, 127477)
torch.Size([4, 127477])
(4, 125296)
torch.Size([4, 125296])
(4, 117203)
torch.Size([4, 117203])
(4, 118511)
torch.Size([4, 118511])
(4, 127793)
torch.Size([4, 127793])
(4, 94928)
torch.Size([4, 94928])
(4, 123927)
torch.Size([4, 123927])
(4, 124547)
torch.Size([4, 124547])
(4, 123771)
torch.Size([4, 123771])
(4, 87698)
torch.Size([4, 87698])
(4, 121533)
torch.Size([4, 121533])
(4, 109886)
torch.Size([4, 109886])
(4, 116758)
torch.Size([4, 116758])
(4, 118625)
torch.Size([4, 118625])
(4, 104254)
torch.Size([4, 104254])
(4, 124874)
torch.Size([4, 124874])
(4, 127040)
torch.Size([4, 127040])
(4, 121627)
torch.Size([4, 121627])
Iter 100/39011 training loss = 0.137, time = 0.6336, time for 50 iter: 7.4516
(4, 126585)
torch.Size([4, 126585])
(4, 116167)
torch.Size([4, 116167])
(4, 122771)
torch.Size([4, 122771])
(4, 126279)
torch.Size([4, 126279])
(4, 114699)
torch.Size([4, 114699])
(4, 119730)
torch.Size([4, 119730])
(4, 110131)
torch.Size([4, 110131])
(4, 123773)
torch.Size([4, 123773])
(4, 118996)
torch.Size([4, 118996])
(4, 124111)
torch.Size([4, 124111])
(4, 112497)
torch.Size([4, 112497])
(4, 103171)
torch.Size([4, 103171])
(4, 125725)
torch.Size([4, 125725])
(4, 83411)
torch.Size([4, 83411])
(4, 115120)
torch.Size([4, 115120])
(4, 115554)
torch.Size([4, 115554])
(4, 92281)
torch.Size([4, 92281])
(4, 121854)
torch.Size([4, 121854])
(4, 127291)
torch.Size([4, 127291])
(4, 93192)
torch.Size([4, 93192])
(4, 113744)
torch.Size([4, 113744])
(4, 124445)
torch.Size([4, 124445])
(4, 120069)
torch.Size([4, 120069])
(4, 101787)
torch.Size([4, 101787])
(4, 125100)
torch.Size([4, 125100])
(4, 119022)
torch.Size([4, 119022])
(4, 117667)
torch.Size([4, 117667])
(4, 125906)
torch.Size([4, 125906])
(4, 122240)
torch.Size([4, 122240])
(4, 117136)
torch.Size([4, 117136])
(4, 125811)
torch.Size([4, 125811])
(4, 123995)
torch.Size([4, 123995])
(4, 105534)
torch.Size([4, 105534])
(4, 108478)
torch.Size([4, 108478])
(4, 84414)
torch.Size([4, 84414])
(4, 118597)
torch.Size([4, 118597])
(4, 117042)
torch.Size([4, 117042])
(4, 126758)
torch.Size([4, 126758])
